product_id,name,category,brand,price,created_at,inventory_count,active_flag
5a9ee13b-6fd1-4c6d-acb7-d97f95c8ae62,Pulse Mini,apparel,Northwind,285.26,2024-09-04T02:06:55.389912,426,true
b38e817c-736e-4f38-8eda-634dd93689f7,Pulse One,apparel,Fleetwear,497.39,2025-10-31T22:36:55.389912,87,true
52b5f378-dc87-4cdb-ac37-543994c0fd4d,Pulse One,apparel,Northwind,181.44,2024-10-11T12:59:55.389912,441,true
e15fbe3c-2e4d-433f-967a-b8be1fbb7ca7,Pulse Air,apparel,Northwind,177.62,2024-08-23T00:50:55.389912,139,true
f9034816-4058-4367-b404-4f1826fc0ddc,Echo Mini,apparel,Fleetwear,22.68,2024-05-27T06:35:55.389912,475,true
e63ba10f-33c0-42fd-8444-ca6c381ed03a,Pulse Pro,home,Nestico,562.31,2024-02-28T19:21:55.389912,239,false
83938ef4-8d35-4f6b-8806-6d8618cb1f60,Echo Pro,beauty,Seren,528.25,2025-07-04T06:27:55.389912,116,true
436648dd-eb8f-462c-97c9-2c3a3b4070df,Terra Air,home,Hearthstone,197.59,2023-06-18T13:21:55.389912,73,false
91621fa5-60a7-4f06-be0a-5f5b136485b7,Pulse Pro,home,Nestico,475.86,2024-01-13T02:33:55.389912,372,false
f10ff681-56d3-4388-a793-40c09d3a9fa2,Terra One,beauty,Bloomelle,133.45,2025-05-31T17:46:55.389912,389,false
c355b715-4340-4e0e-ae6b-4fb9c3437540,Axis Pro,beauty,Variant,453.27,2023-01-06T22:05:55.389912,315,false
c3b4895b-9f73-497d-9a83-81042c583eab,Pulse Air,home,Everwood,320.03,2023-02-28T11:05:55.389912,292,false
79b1fdb5-7c12-407b-a8b8-b396d1884c6f,Axis Pro,sports,Strive,393.34,2024-09-16T01:39:55.389912,153,true
d8938860-0a89-44e8-a6c2-fba7349853fe,Pulse Max,home,Nestico,260.76,2023-10-03T15:26:55.389912,481,true
a5fb88b7-9d91-4a51-9537-4d608a940278,Echo Air,apparel,Northwind,453.46,2024-03-19T19:03:55.389912,230,true
869b700e-ebcf-4e19-8cb9-906e3dd6e9db,Axis Max,sports,Strive,376.46,2023-06-25T19:07:55.389912,271,true
7f068bbd-eb5d-4af8-83af-1071ba912f39,Nova Max,home,Hearthstone,235.60,2024-11-11T19:22:55.389912,185,true
9a240481-7486-4f76-9957-7310ed4dba9e,Nova One,sports,Pinnacle,312.55,2025-06-07T00:37:55.389912,166,true
ac104821-d12d-45ce-8e75-5eca5d6e0857,Pulse Max,electronics,Auraline,332.16,2024-01-01T02:53:55.389912,218,false
8d780cc9-1e0d-4362-882c-0d00af1259ee,Pulse One,home,Everwood,122.48,2025-02-04T10:49:55.389912,328,true
0635d0d6-a86e-4442-9cea-d57b4aa99b13,Nova Mini,home,Nestico,472.05,2023-08-09T20:44:55.389912,346,false
d8daac13-7d85-4e6f-bc57-cc8ee42f1fe6,Echo Mini,apparel,Northwind,520.63,2024-08-05T01:50:55.389912,433,false
1dd5b4fe-e2b6-4837-bf4c-d162042af450,Pulse One,sports,Strive,473.73,2023-03-30T09:44:55.389912,286,true
d18fd75a-d45f-4809-97dc-7a9d0a76d003,Terra One,beauty,Variant,464.38,2023-07-13T03:08:55.389912,280,true
d3b93921-ba9b-4dc4-9bfb-8bba95c48fa2,Pulse Max,sports,Pinnacle,525.51,2024-02-27T10:36:55.389912,305,true
1d030984-df0b-4ea5-8c80-c953951f16eb,Pulse Air,beauty,Bloomelle,414.60,2023-08-10T11:02:55.389912,203,false
464ef6e9-7124-47ac-8302-2922b58b6b6c,Terra Air,electronics,Auraline,554.07,2025-01-03T23:00:55.389912,372,true
b008b8af-f561-459a-aaf2-c5774c72a33b,Echo Mini,beauty,Bloomelle,130.48,2023-09-06T07:02:55.389912,247,true
cf21ca49-8adb-4fca-b32f-aa52f137a93a,Terra Pro,sports,Pinnacle,577.54,2024-03-01T07:26:55.389912,103,false
3d59beb5-7eab-4c39-8e37-9b8b5b22eee0,Pulse Pro,sports,Pinnacle,298.28,2024-10-28T03:32:55.389912,247,true
66336fd9-3748-483f-b18e-7fda58d2e71d,Echo Max,sports,Strive,51.29,2025-07-19T22:03:55.389912,55,true
a1171f8d-d55e-4034-a666-abde4001a2de,Nova Mini,apparel,Northwind,593.86,2025-02-22T16:10:55.389912,294,true
210b345d-f5db-488b-87bc-8fa9777a68a3,Pulse Air,apparel,Northwind,192.76,2023-03-18T03:58:55.389912,344,false
b2250f37-ab5f-4965-91f0-d5d05fed166d,Axis Air,beauty,Bloomelle,172.51,2025-10-30T05:08:55.389912,82,false
ea5ded85-9d3f-4d85-8f25-16eb9a677332,Nova One,home,Everwood,547.08,2023-02-12T19:07:55.389912,344,false
dcbbbbe9-36f9-4c7e-bb19-b61cf5a0a40d,Echo Mini,beauty,Bloomelle,214.60,2024-03-14T20:57:55.389912,471,true
